Id,Predicted
51755,3
51756,2
51757,0
51758,6
51759,4
51760,6
51761,3
51762,1
51763,2
51764,6
51765,7
51766,7
51767,3
51768,4
51769,6
51770,2
51771,3
51772,4
51773,7
51774,2
51775,3
51776,7
51777,3
51778,2
51779,4
51780,5
51781,7
51782,4
51783,6
51784,5
51785,1
51786,0
51787,1
51788,3
51789,2
51790,1
51791,4
51792,5
51793,0
51794,6
51795,7
51796,7
51797,5
51798,7
51799,5
51800,5
51801,0
51802,4
51803,2
51804,3
51805,7
51806,5
51807,5
51808,6
51809,0
51810,6
51811,1
51812,5
51813,6
51814,2
51815,4
51816,5
51817,0
51818,7
51819,5
51820,6
51821,1
51822,6
51823,1
51824,6
51825,5
51826,2
51827,5
51828,5
51829,1
51830,7
51831,6
51832,3
51833,3
51834,4
51835,3
51836,4
51837,7
51838,4
51839,5
51840,3
51841,3
51842,1
51843,7
51844,2
51845,3
51846,7
51847,1
51848,6
51849,2
51850,1
51851,0
51852,5
51853,5
51854,2
51855,1
51856,3
51857,3
51858,4
51859,1
51860,0
51861,4
51862,2
51863,1
51864,5
51865,7
51866,2
51867,6
51868,2
51869,0
51870,1
51871,2
51872,1
51873,2
51874,4
51875,4
51876,1
51877,4
51878,0
51879,6
51880,5
51881,4
51882,2
51883,5
51884,1
51885,0
51886,5
51887,1
51888,6
51889,3
51890,5
51891,4
51892,0
51893,0
51894,0
51895,1
51896,3
51897,4
51898,7
51899,6
51900,3
51901,1
51902,3
51903,2
51904,7
51905,0
51906,2
51907,4
51908,7
51909,5
51910,0
51911,2
51912,1
51913,7
51914,6
51915,4
51916,6
51917,1
51918,1
51919,2
51920,5
51921,5
51922,0
51923,6
51924,7
51925,1
51926,2
51927,1
51928,6
51929,3
51930,0
51931,2
51932,7
51933,1
51934,6
51935,2
51936,3
51937,6
51938,7
51939,7
51940,5
51941,5
51942,3
51943,7
51944,3
51945,0
51946,5
51947,5
51948,3
51949,0
51950,0
51951,1
51952,4
51953,1
51954,6
51955,4
51956,5
51957,5
51958,5
51959,1
51960,4
51961,3
51962,7
51963,2
51964,2
51965,1
51966,2
51967,0
51968,6
51969,0
51970,7
51971,5
51972,0
51973,2
51974,4
51975,0
51976,6
51977,0
51978,0
51979,0
51980,0
51981,0
51982,4
51983,7
51984,2
51985,3
51986,2
51987,1
51988,0
51989,7
51990,7
51991,2
51992,0
51993,2
51994,4
51995,3
51996,1
51997,0
51998,4
51999,2
52000,6
52001,2
52002,7
52003,1
52004,2
52005,1
52006,0
52007,6
52008,2
52009,5
52010,0
52011,4
52012,2
52013,7
52014,7
52015,2
52016,4
52017,7
52018,5
52019,2
52020,1
52021,5
52022,6
52023,4
52024,2
52025,6
52026,7
52027,5
52028,4
52029,1
52030,1
52031,6
52032,5
52033,2
52034,0
52035,5
52036,5
52037,4
52038,6
52039,2
52040,6
52041,6
52042,4
52043,4
52044,4
52045,0
52046,5
52047,5
52048,3
52049,4
52050,5
52051,0
52052,1
52053,2
52054,6
52055,6
52056,0
52057,3
52058,5
52059,5
52060,4
52061,3
52062,3
52063,7
52064,2
52065,2
52066,0
52067,6
52068,0
52069,3
52070,5
52071,1
52072,6
52073,6
52074,3
52075,7
52076,5
52077,6
52078,5
52079,0
52080,7
52081,7
52082,5
52083,2
52084,7
52085,5
52086,0
52087,7
52088,5
52089,3
52090,1
52091,2
52092,2
52093,7
52094,5
52095,1
52096,3
52097,4
52098,5
52099,2
52100,4
52101,7
52102,3
52103,2
52104,0
52105,2
52106,6
52107,3
52108,2
52109,6
52110,7
52111,7
52112,7
52113,0
52114,4
52115,0
52116,7
52117,7
52118,7
52119,0
52120,7
52121,4
52122,0
52123,5
52124,7
52125,3
52126,3
52127,2
52128,4
52129,4
52130,4
52131,2
52132,1
52133,6
52134,1
52135,2
52136,5
52137,6
52138,6
52139,4
52140,0
52141,2
52142,6
52143,3
52144,1
52145,3
52146,3
52147,0
52148,3
52149,5
52150,7
52151,6
52152,3
52153,2
52154,7
52155,4
52156,6
52157,2
52158,7
52159,5
52160,5
52161,1
52162,2
52163,2
52164,3
52165,1
52166,6
52167,6
52168,5
52169,2
52170,5
52171,1
52172,1
52173,7
52174,4
52175,5
52176,4
52177,4
52178,2
52179,1
52180,1
52181,7
52182,6
52183,0
52184,0
52185,1
52186,4
52187,7
52188,2
52189,6
52190,0
52191,2
52192,0
52193,7
52194,2
52195,1
52196,1
52197,2
52198,2
52199,4
52200,3
52201,0
52202,5
52203,3
52204,7
52205,0
52206,5
52207,5
52208,0
52209,4
52210,3
52211,6
52212,0
52213,0
52214,3
52215,2
52216,4
52217,0
52218,3
52219,2
52220,7
52221,1
52222,4
52223,4
52224,2
52225,3
52226,0
52227,6
52228,1
52229,1
52230,6
52231,5
52232,5
52233,6
52234,5
52235,7
52236,7
52237,1
52238,2
52239,3
52240,3
52241,3
52242,4
52243,0
52244,0
52245,2
52246,6
52247,3
52248,1
52249,4
52250,3
52251,6
52252,4
52253,1
52254,7
52255,0
52256,1
52257,4
52258,0
52259,4
52260,2
52261,1
52262,4
52263,7
52264,2
52265,0
52266,3
52267,3
52268,3
52269,3
52270,0
52271,3
52272,6
52273,3
52274,0
52275,5
52276,3
52277,6
52278,6
52279,6
52280,6
52281,0
52282,2
52283,5
52284,5
52285,7
52286,4
52287,4
52288,4
52289,1
52290,1
52291,6
52292,3
52293,4
52294,5
52295,3
52296,4
52297,5
52298,2
52299,2
52300,3
52301,1
52302,1
52303,7
52304,4
52305,1
52306,0
52307,5
52308,5
52309,2
52310,0
52311,4
52312,3
52313,6
52314,2
52315,0
52316,3
52317,2
52318,2
52319,6
52320,3
52321,1
52322,2
52323,0
52324,7
52325,2
52326,3
52327,7
52328,1
52329,4
52330,1
52331,5
52332,0
52333,6
52334,3
52335,4
52336,5
52337,6
52338,3
52339,2
52340,6
52341,4
52342,2
52343,2
52344,4
52345,2
52346,7
52347,3
52348,2
52349,4
52350,2
52351,7
52352,5
52353,7
52354,4
52355,6
52356,1
52357,7
52358,2
52359,3
52360,4
52361,3
52362,2
52363,4
52364,2
52365,5
52366,5
52367,1
52368,7
52369,4
52370,0
52371,0
52372,0
52373,4
52374,0
52375,4
52376,4
52377,2
52378,6
52379,4
52380,1
52381,3
52382,0
52383,0
52384,5
52385,6
52386,4
52387,5
52388,6
52389,1
52390,5
52391,2
52392,3
52393,2
52394,5
52395,4
52396,1
52397,5
52398,3
52399,1
52400,6
52401,2
52402,4
52403,7
52404,7
52405,1
52406,4
52407,2
52408,4
52409,1
52410,0
52411,4
52412,4
52413,4
52414,4
52415,1
52416,0
52417,7
52418,4
52419,2
52420,5
52421,1
52422,5
52423,2
52424,4
52425,1
52426,1
52427,7
52428,4
52429,0
52430,6
52431,3
52432,4
52433,3
52434,4
52435,4
52436,0
52437,4
52438,6
52439,0
52440,7
52441,0
52442,3
52443,4
52444,0
52445,6
52446,4
52447,1
52448,3
52449,4
52450,1
52451,2
52452,6
52453,6
52454,1
52455,1
52456,5
52457,7
52458,7
52459,1
52460,1
52461,1
52462,3
52463,0
52464,4
52465,5
52466,3
52467,7
52468,1
52469,1
52470,2
52471,1
52472,6
52473,2
52474,4
52475,2
52476,4
52477,6
52478,6
52479,0
52480,4
52481,3
52482,4
52483,2
52484,4
52485,5
52486,7
52487,1
52488,6
52489,0
52490,1
52491,6
52492,0
52493,5
52494,7
52495,4
52496,2
52497,2
52498,1
52499,6
52500,0
52501,3
52502,0
52503,5
52504,7
52505,1
52506,2
52507,4
52508,4
52509,2
52510,4
52511,6
52512,6
52513,1
52514,6
52515,0
52516,3
52517,7
52518,5
52519,2
52520,3
52521,7
52522,5
52523,3
52524,0
52525,7
52526,2
52527,1
52528,2
52529,3
52530,6
52531,7
52532,3
52533,5
52534,3
52535,3
52536,3
52537,2
52538,6
52539,6
52540,0
52541,5
52542,7
52543,0
52544,4
52545,1
52546,2
52547,7
52548,1
52549,7
52550,7
52551,0
52552,3
52553,3
52554,4
52555,4
52556,6
52557,7
52558,6
52559,7
52560,2
52561,1
52562,5
52563,2
52564,4
52565,1
52566,0
52567,4
52568,6
52569,0
52570,0
52571,0
52572,3
52573,2
52574,1
52575,5
52576,4
52577,1
52578,4
52579,7
52580,2
52581,7
52582,2
52583,4
52584,7
52585,4
52586,4
52587,2
52588,3
52589,7
52590,5
52591,2
52592,4
52593,1
52594,7
52595,1
52596,1
52597,1
52598,0
52599,2
52600,0
52601,3
52602,6
52603,1
52604,7
52605,3
52606,6
52607,7
52608,6
52609,5
52610,0
52611,5
52612,4
52613,2
52614,3
52615,7
52616,6
52617,7
52618,6
52619,7
52620,4
52621,0
52622,5
52623,7
52624,4
52625,7
52626,0
52627,7
52628,6
52629,4
52630,4
52631,1
52632,7
52633,3
52634,4
52635,7
52636,5
52637,6
52638,2
52639,3
52640,6
52641,6
52642,5
52643,5
52644,4
52645,4
52646,4
52647,0
52648,6
52649,3
52650,0
52651,1
52652,7
52653,3
52654,1
52655,3
52656,2
52657,5
52658,3
52659,1
52660,6
52661,3
52662,4
52663,3
52664,2
52665,5
52666,0
52667,3
52668,1
52669,3
52670,5
52671,7
52672,5
52673,2
52674,4
52675,2
52676,5
52677,1
52678,6
52679,2
52680,4
52681,5
52682,3
52683,6
52684,6
52685,1
52686,4
52687,3
52688,5
52689,2
52690,1
52691,2
52692,2
52693,3
52694,7
52695,0
52696,5
52697,6
52698,4
52699,4
52700,5
52701,6
52702,7
52703,4
52704,6
52705,7
52706,0
52707,6
52708,0
52709,0
52710,6
52711,0
52712,1
52713,0
52714,2
52715,0
52716,0
52717,5
52718,2
52719,4
52720,7
52721,3
52722,7
52723,5
52724,6
52725,6
52726,7
52727,4
52728,3
52729,4
52730,4
52731,1
52732,7
52733,4
52734,3
52735,1
52736,6
52737,7
52738,3
52739,1
52740,7
52741,2
52742,4
52743,3
52744,2
52745,0
52746,6
52747,2
52748,6
52749,1
52750,7
52751,1
52752,6
52753,3
52754,3
52755,6
52756,3
52757,2
52758,5
52759,6
52760,7
52761,3
52762,1
52763,0
52764,2
52765,0
52766,1
52767,3
52768,1
52769,6
52770,6
52771,1
52772,1
52773,7
52774,3
52775,4
52776,2
52777,3
52778,6
52779,3
52780,4
52781,3
52782,5
52783,7
52784,6
52785,4
52786,1
52787,2
52788,3
52789,0
52790,5
52791,7
52792,3
52793,7
52794,7
52795,1
52796,4
52797,5
52798,4
52799,6
52800,7
52801,3
52802,2
52803,2
52804,7
52805,4
52806,3
52807,0
52808,5
52809,7
52810,2
52811,6
52812,0
52813,3
52814,6
52815,0
52816,6
52817,7
52818,3
52819,7
52820,3
52821,6
52822,3
52823,1
52824,1
52825,4
52826,4
52827,6
52828,2
52829,3
52830,7
52831,5
52832,7
52833,6
52834,1
52835,6
52836,5
52837,6
52838,6
52839,0
52840,7
52841,1
52842,3
52843,2
52844,7
52845,7
52846,6
52847,2
52848,2
52849,6
52850,1
52851,3
52852,4
52853,7
52854,3
52855,7
52856,2
52857,7
52858,2
52859,6
52860,7
52861,1
52862,1
52863,2
52864,6
52865,0
52866,6
52867,1
52868,7
52869,6
52870,0
52871,6
52872,6
52873,7
52874,3
52875,0
52876,6
52877,1
52878,7
52879,1
52880,4
52881,5
52882,4
52883,3
52884,7
52885,3
52886,2
52887,0
52888,2
52889,7
52890,2
52891,4
52892,1
52893,5
52894,5
52895,7
52896,6
52897,4
52898,7
52899,4
52900,5
52901,5
52902,6
52903,3
52904,1
52905,4
52906,0
52907,6
52908,7
52909,3
52910,3
52911,3
52912,0
52913,6
52914,5
52915,5
52916,3
52917,1
52918,2
52919,5
52920,7
52921,6
52922,5
52923,6
52924,7
52925,7
52926,1
52927,5
52928,3
52929,5
52930,1
52931,1
52932,0
52933,7
52934,2
52935,3
52936,1
52937,6
52938,5
52939,0
52940,7
52941,2
52942,6
52943,2
52944,1
52945,5
52946,4
52947,7
52948,5
52949,1
52950,5
52951,6
52952,7
52953,6
52954,3
52955,4
52956,6
52957,7
52958,5
52959,1
52960,2
52961,3
52962,4
52963,7
52964,1
52965,0
52966,5
52967,2
52968,5
52969,7
52970,2
52971,2
52972,7
52973,6
52974,5
52975,0
52976,7
52977,4
52978,6
52979,7
52980,0
52981,4
52982,0
52983,1
52984,4
52985,4
52986,4
52987,4
52988,1
52989,0
52990,3
52991,1
52992,3
52993,7
52994,1
52995,2
52996,5
52997,7
52998,0
52999,2
53000,1
53001,6
53002,4
53003,1
53004,7
53005,2
53006,0
53007,3
53008,3
53009,5
53010,3
53011,4
53012,7
53013,6
53014,7
53015,4
53016,1
53017,4
53018,1
53019,6
53020,6
53021,3
53022,7
53023,1
53024,0
53025,4
53026,3
53027,7
53028,7
53029,5
53030,1
53031,1
53032,7
53033,6
53034,2
53035,5
53036,3
53037,4
53038,2
53039,0
53040,3
53041,3
53042,3
53043,6
53044,2
53045,0
53046,1
53047,0
53048,3
53049,6
53050,6
53051,3
53052,3
53053,0
53054,1
53055,7
53056,1
53057,1
53058,4
53059,3
53060,0
53061,5
53062,1
53063,1
53064,6
53065,6
53066,4
53067,2
53068,5
53069,6
53070,2
53071,4
53072,1
53073,5
53074,3
53075,2
53076,3
53077,2
53078,7
53079,4
53080,7
53081,4
53082,7
53083,4
53084,2
53085,6
53086,0
53087,3
53088,6
53089,0
53090,0
53091,4
53092,5
53093,4
53094,7
53095,1
53096,6
53097,7
53098,2
53099,3
53100,5
53101,5
53102,4
53103,1
53104,7
53105,3
53106,5
53107,0
53108,5
53109,3
53110,5
53111,3
53112,6
53113,2
53114,5
53115,1
53116,1
53117,0
53118,4
53119,2
53120,3
53121,7
53122,4
53123,3
53124,6
53125,4
53126,4
53127,4
53128,1
53129,3
53130,1
53131,3
53132,4
53133,6
53134,1
53135,0
53136,5
53137,0
53138,3
53139,5
53140,3
53141,3
53142,3
53143,3
53144,1
53145,7
53146,6
53147,7
53148,7
53149,7
53150,7
53151,2
53152,1
53153,0
53154,0
53155,6
53156,7
53157,6
53158,5
53159,3
53160,7
53161,4
53162,2
53163,3
53164,1
53165,0
53166,3
53167,1
53168,2
53169,6
53170,4
53171,7
53172,3
53173,1
53174,7
53175,1
53176,6
53177,5
53178,6
53179,3
53180,3
53181,7
53182,2
53183,6
53184,5
53185,6
53186,1
53187,2
53188,1
53189,3
53190,0
53191,5
53192,5
53193,3
53194,5
53195,6
53196,0
53197,7
53198,2
53199,5
53200,2
53201,1
53202,3
53203,2
53204,2
53205,1
53206,6
53207,7
53208,3
53209,0
53210,3
53211,1
53212,4
53213,6
53214,4
53215,7
53216,4
53217,5
53218,3
53219,2
53220,4
53221,0
53222,2
53223,3
53224,5
53225,6
53226,3
53227,2
53228,5
53229,0
53230,5
53231,2
53232,3
53233,4
53234,4
53235,3
53236,4
53237,2
53238,1
53239,1
53240,0
53241,4
53242,5
53243,0
53244,2
53245,0
53246,3
53247,0
53248,1
53249,0
53250,7
53251,7
53252,1
53253,0
53254,3
53255,6
53256,4
53257,1
53258,4
53259,7
53260,5
53261,6
53262,3
53263,1
53264,5
53265,2
53266,6
53267,5
53268,3
53269,6
53270,4
53271,6
53272,2
53273,7
53274,3
53275,3
53276,1
53277,7
53278,7
53279,4
53280,3
53281,4
53282,0
53283,6
53284,0
53285,2
53286,5
53287,6
53288,7
53289,7
53290,7
53291,6
53292,7
53293,6
53294,5
53295,1
53296,4
53297,1
53298,5
53299,4
53300,0
53301,2
53302,7
53303,4
53304,4
53305,5
53306,4
53307,0
53308,5
53309,4
53310,7
53311,1
53312,2
53313,5
53314,7
53315,7
53316,7
53317,4
53318,6
53319,4
53320,4
53321,2
53322,3
53323,1
53324,1
53325,7
53326,3
53327,7
53328,7
53329,1
53330,4
53331,7
53332,3
53333,4
53334,3
53335,7
53336,2
53337,2
53338,2
53339,7
53340,2
53341,5
53342,3
53343,5
53344,1
53345,4
53346,6
53347,6
53348,5
53349,1
53350,5
53351,3
53352,0
53353,3
53354,7
53355,3
53356,6
53357,3
53358,5
53359,5
53360,2
53361,4
53362,2
53363,7
53364,0
53365,4
53366,1
53367,3
53368,2
53369,2
53370,3
53371,7
53372,2
53373,4
53374,0
53375,5
53376,1
53377,7
53378,2
53379,0
53380,5
53381,5
53382,6
53383,2
53384,3
53385,1
53386,5
53387,6
53388,0
53389,4
53390,2
53391,5
53392,4
53393,6
53394,3
53395,7
53396,1
53397,3
53398,7
53399,6
53400,2
53401,5
53402,1
53403,0
53404,4
53405,1
53406,7
53407,3
53408,2
53409,3
53410,4
53411,6
53412,1
53413,0
53414,3
53415,2
53416,7
53417,1
53418,2
53419,1
53420,1
53421,1
53422,6
53423,3
53424,1
53425,7
53426,5
53427,3
53428,3
53429,2
53430,5
53431,2
53432,0
53433,2
53434,6
53435,0
53436,7
53437,6
53438,0
53439,3
53440,6
53441,3
53442,1
53443,4
53444,3
53445,7
53446,0
53447,2
53448,6
53449,3
53450,4
53451,2
53452,5
53453,3
53454,4
53455,2
53456,2
53457,3
53458,3
53459,3
53460,4
53461,0
53462,1
53463,3
53464,4
53465,5
53466,2
53467,4
53468,0
53469,2
53470,4
53471,3
53472,1
53473,2
53474,0
53475,6
53476,6
53477,2
53478,7
53479,2
53480,5
53481,7
53482,1
53483,3
53484,4
53485,1
53486,2
53487,4
53488,1
53489,6
53490,1
53491,6
53492,6
53493,0
53494,2
53495,5
53496,7
53497,3
53498,2
53499,1
53500,2
53501,5
53502,0
53503,4
53504,3
53505,1
53506,7
53507,3
53508,4
53509,7
53510,4
53511,0
53512,7
53513,1
53514,3
53515,4
53516,0
53517,3
53518,1
53519,7
53520,5
53521,7
53522,6
53523,1
53524,0
53525,7
53526,1
53527,4
53528,1
53529,2
53530,3
53531,7
53532,2
53533,1
53534,5
53535,5
53536,3
53537,1
53538,4
53539,2
53540,4
53541,5
53542,2
53543,4
53544,5
53545,2
53546,1
53547,4
53548,4
53549,1
53550,1
53551,4
53552,4
53553,0
53554,4
53555,4
53556,2
53557,1
53558,6
53559,2
53560,3
53561,0
53562,2
53563,1
53564,4
53565,5
53566,4
53567,6
53568,1
53569,5
53570,6
53571,0
53572,1
53573,3
53574,1
53575,5
53576,2
53577,0
53578,6
53579,4
53580,7
53581,2
53582,3
53583,1
53584,3
53585,1
53586,3
53587,5
53588,1
53589,6
53590,7
53591,2
53592,0
53593,2
53594,6
53595,7
53596,6
53597,5
53598,4
53599,5
53600,0
53601,6
53602,6
53603,7
53604,5
53605,1
53606,7
53607,6
53608,3
53609,3
53610,0
53611,7
53612,7
53613,3
53614,6
53615,2
53616,0
53617,1
53618,0
53619,2
53620,2
53621,5
53622,3
53623,2
53624,2
53625,5
53626,3
53627,6
53628,1
53629,3
53630,7
53631,1
53632,6
53633,7
53634,7
53635,3
53636,5
53637,5
53638,7
53639,1
53640,3
53641,2
53642,1
53643,7
53644,3
53645,3
53646,5
53647,3
53648,2
53649,7
53650,3
53651,4
53652,5
53653,2
53654,1
53655,0
53656,5
53657,3
53658,2
53659,4
53660,4
53661,1
53662,2
53663,1
53664,1
53665,5
53666,6
53667,6
53668,5
53669,5
53670,1
53671,7
53672,7
53673,7
53674,6
53675,7
53676,3
53677,2
53678,3
53679,3
53680,6
53681,5
53682,3
53683,4
53684,7
53685,2
53686,4
53687,6
53688,1
53689,3
53690,2
53691,3
53692,6
53693,7
53694,4
53695,7
53696,0
53697,0
53698,4
53699,7
53700,0
53701,0
53702,6
53703,0
53704,2
53705,7
53706,4
53707,6
53708,3
53709,4
53710,6
53711,7
53712,5
53713,1
53714,3
53715,7
53716,4
53717,2
53718,6
53719,2
53720,6
53721,7
53722,0
53723,7
53724,6
53725,7
53726,3
53727,4
53728,1
53729,1
53730,1
53731,1
53732,5
53733,1
53734,0
53735,0
53736,2
53737,3
53738,3
53739,0
53740,4
53741,0
53742,0
53743,4
53744,4
53745,5
53746,7
53747,1
53748,0
53749,6
53750,6
53751,4
53752,1
53753,6
53754,7
53755,2
53756,6
53757,1
53758,2
53759,2
53760,3
53761,3
53762,6
53763,4
53764,1
53765,4
53766,2
53767,4
53768,5
53769,3
53770,5
53771,2
53772,1
53773,3
53774,3
53775,6
53776,6
53777,3
53778,1
53779,6
53780,6
53781,2
53782,4
53783,4
53784,2
53785,4
53786,0
53787,0
53788,0
53789,6
53790,2
53791,6
53792,6
53793,6
53794,1
53795,4
53796,4
53797,6
53798,3
53799,7
53800,2
53801,4
53802,4
53803,1
53804,3
53805,4
53806,6
53807,0
53808,7
53809,7
53810,6
53811,0
53812,3
53813,6
53814,4
53815,1
53816,5
53817,1
53818,6
53819,5
53820,5
53821,4
53822,1
53823,1
53824,1
53825,3
53826,3
53827,0
53828,5
53829,6
53830,7
53831,6
53832,5
53833,5
53834,4
53835,3
53836,2
53837,1
53838,6
53839,1
53840,7
53841,3
53842,3
53843,6
53844,0
53845,4
53846,5
53847,0
53848,4
53849,4
53850,5
53851,0
53852,6
53853,3
53854,2
53855,1
53856,7
53857,3
53858,7
53859,6
53860,2
53861,2
53862,7
53863,4
53864,2
53865,3
53866,7
53867,4
53868,3
53869,2
53870,1
53871,7
53872,7
53873,6
53874,6
53875,3
53876,7
53877,6
53878,4
53879,5
53880,6
53881,2
53882,2
53883,7
53884,1
53885,5
53886,7
53887,1
53888,0
53889,7
53890,1
53891,1
53892,7
53893,6
53894,3
53895,4
53896,5
53897,0
53898,6
53899,1
53900,7
53901,3
53902,2
53903,3
53904,2
53905,5
53906,7
53907,5
53908,0
53909,2
53910,4
53911,0
53912,1
53913,4
53914,1
53915,3
53916,0
53917,7
53918,7
53919,4
53920,1
53921,3
53922,5
53923,5
53924,4
53925,6
53926,6
53927,5
53928,3
53929,0
53930,3
53931,3
53932,6
53933,5
53934,5
53935,6
53936,3
53937,4
53938,0
53939,6
53940,7
53941,1
53942,7
53943,7
53944,4
53945,3
53946,0
53947,5
53948,5
53949,7
53950,3
53951,2
53952,2
53953,5
53954,2
53955,1
53956,7
